Version 4
SHEET 1 17044 5732
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL voltage 4160 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL voltage 4304 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL OpAmps\\LTC6910-3 4800 752 R0
SYMATTR InstName U14
SYMBOL cap 4736 144 R0
SYMATTR InstName C22
SYMATTR Value 1µf
SYMBOL cap 4736 880 R0
SYMATTR InstName C23
SYMATTR Value 1µf
SYMBOL OpAmps\\LTC6910-3 5168 16 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LTC6910-3 5168 752 R0
SYMATTR InstName U15
SYMBOL cap 5104 144 R0
SYMATTR InstName C24
SYMATTR Value 1µf
SYMBOL cap 5104 880 R0
SYMATTR InstName C25
SYMATTR Value 1µf
SYMBOL voltage 4448 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL voltage 4592 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 5
SYMBOL voltage 4736 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL res 1600 -272 R0
SYMATTR InstName PI_Rp5
SYMATTR Value 75
SYMBOL res 1968 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName PI_Rp6
SYMATTR Value 75
SYMBOL res 1840 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName PI_Rs3
SYMATTR Value 120
SYMBOL res 1968 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName PI_Rp7
SYMATTR Value 150
SYMBOL res 1600 0 R0
SYMATTR InstName PI_Rp8
SYMATTR Value 150
SYMBOL res 1728 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName PI_Rs4
SYMATTR Value 37.5
SYMBOL Switches\\ADG1419 2640 -32 R0
SYMATTR InstName U9
SYMBOL res 1600 688 R0
SYMATTR InstName PI_Rp1
SYMATTR Value 75
SYMBOL res 1968 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName PI_Rp2
SYMATTR Value 75
SYMBOL res 1840 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName PI_Rs1
SYMATTR Value 120
SYMBOL res 1968 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName PI_Rp3
SYMATTR Value 150
SYMBOL res 1600 960 R0
SYMATTR InstName PI_Rp4
SYMATTR Value 150
SYMBOL res 1728 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName PI_Rs2
SYMATTR Value 37.5
SYMBOL Switches\\ADG1419 2640 928 R0
SYMATTR InstName U16
SYMBOL voltage 4880 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 5
SYMBOL voltage 5024 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 5
SYMBOL voltage 5168 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 0
SYMBOL voltage 1968 1616 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL voltage 1968 1744 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value -5
SYMBOL res -688 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 900k
SYMBOL res -608 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 2784 368 R0
SYMATTR InstName RT
SYMATTR Value 50
SYMBOL res 4224 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res 8032 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15
SYMBOL res 8032 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15
SYMBOL OpAmps\\ADA4891-2 -224 976 R0
SYMATTR InstName U17
SYMBOL OpAmps\\ADA4891-2 -384 -144 R0
SYMATTR InstName U19
SYMBOL res -528 816 R0
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL res -528 1184 R0
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL OpAmps\\LTC6910-3 5536 16 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LTC6910-3 5536 752 R0
SYMATTR InstName U11
SYMBOL cap 5472 144 R0
SYMATTR InstName C8
SYMATTR Value 1µf
SYMBOL cap 5472 880 R0
SYMATTR InstName C9
SYMATTR Value 1µf
SYMBOL cap -704 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10pF
SYMBOL cap -480 80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 90pF
SYMBOL res -112 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15
TEXT 552 -128 Left 2 ;DC Path
TEXT 552 -64 Left 2 ;AC Path
TEXT 3048 -96 Left 2 ;Single-end-to-differential Converter - Terminated with 50 Ohm Input Impedance\nDC offset error = Preamp Gain*(3.41+22*(input signal DC offset)) mV
TEXT -1184 -416 Left 2 ;Protection diodes
TEXT 632 832 Left 2 ;DC Path
TEXT 632 896 Left 2 ;AC Path
TEXT 112 -416 Left 2 ;AC/DC Coupling
TEXT -456 688 Right 2 ;DC Offset Control
TEXT 4448 -320 Left 2 ;Variable Gain Pre-Amplification Stage
TEXT 5392 1792 Left 2 ;Switch Control Signals
TEXT 1760 1536 Left 2 ;Power Supply and Reference Voltages
TEXT 616 1568 Left 2 !.tran 0 1ms 0 0.1us
TEXT 6016 -120 Left 2 ;2nd Order Butterworth Anti-Aliasing Filter with multiple feedback topology - 1MHz cutoff frequency
TEXT 6240 1232 Left 2 ;Differential to Single-ended Conversion
TEXT 7912 1592 Left 2 ;Compare with trigger level
TEXT 7896 -56 Left 2 ;Charge Bucket Filter
TEXT 7896 584 Left 2 ;Charge Bucket Filter
TEXT 3920 1680 Left 2 ;Variable Gain Stage Control Signals
TEXT 2560 1568 Left 2 ;Relay Control Circuits
TEXT 256 1536 Left 2 ;Simulation Commands and Parameters
TEXT 616 1600 Left 2 !;ac dec 100 10 1000Meg
TEXT 4000 -64 Left 2 ;50 Ohm Load Termination
TEXT 1664 272 Left 2 ;2:1 Attenuation Path
TEXT 1664 -432 Left 2 ;5:1 Attenuation Path
TEXT 1664 1232 Left 2 ;2:1 Attenuation Path
TEXT 1664 528 Left 2 ;5:1 Attenuation Path
TEXT 112 544 Left 2 ;AC/DC Coupling
TEXT 1280 -480 Left 2 ;Variable Attenuation Stage - Matched to 50 Ohms
TEXT 1280 480 Left 2 ;Variable Attenuation Stage - Matched to 50 Ohms
TEXT 7600 -288 Left 2 ;16-bit 15MSPS SAR Analog-to-Digital-Converter
TEXT 6192 1168 Left 2 ;Trigger Circuitry
TEXT 5904 1984 Left 2 ;0 = DC Path\n5 = AC Path
TEXT 5904 2112 Left 2 ;0 = 5:1 Path\n5 = 2:1 Path
TEXT 2136 1616 Left 2 ;Positive Supply Voltage
TEXT 2136 1736 Left 2 ;Negative Supply Voltage
TEXT 2144 1872 Left 2 ;ADC Reference Voltage
TEXT 2176 2000 Left 2 ;Trigger Level Voltage
TEXT 2136 2120 Left 2 ;Common-Mode Voltage
TEXT -848 -320 Left 2 ;Compensated 10:1 Divider Input Probe\n1Meg Ohm Input Resistance
TEXT 616 1632 Left 2 !.param R_pot1=5k R_pot2=5k
TEXT 616 1672 Left 2 !.param R_termination=50 A1=0.5 A2=0.2
TEXT 616 1752 Left 2 !.param Rs_21=R_termination*Rp_21/(R_termination+Rp_21)*(1-A1)/A1
TEXT 616 1816 Left 2 !.param Rs_51=R_termination*Rp_51/(R_termination+Rp_51)*(1-A2)/A2
TEXT 616 1720 Left 2 !.param Rp_21=R_termination*((1+A1)/(1-A1))
TEXT 616 1784 Left 2 !.param Rp_51=R_termination*((1+A2)/(1-A2))
TEXT 280 1728 Left 2 ;Rp for 2:1 Attenuator
TEXT 280 1760 Left 2 ;Rs for 2:1 Attenuator
TEXT 280 1792 Left 2 ;Rp for 5:1 Attenuator
TEXT 280 1824 Left 2 ;Rs for 5:1 Attenuator
TEXT 280 1664 Left 2 ;AD8137 Input Termination\nand Attenuation values
TEXT 280 1632 Left 2 ;Potentiometer Resistances
TEXT 280 1568 Left 2 ;Transient Simulation
TEXT 280 1600 Left 2 ;AC sweep
LINE Normal 6064 2064 6064 1936 2
LINE Normal 5392 2192 5392 2064 2
LINE Normal 6064 2192 5392 2192 2
LINE Normal 5392 1808 6064 1808 2
LINE Normal 1760 1552 2432 1552 2
LINE Normal 2432 1808 2432 1680 2
LINE Normal 2432 2064 2432 1936 2
RECTANGLE Normal 3936 800 3056 -48 2
RECTANGLE Normal 8240 224 7888 -32 2
RECTANGLE Normal 7904 1616 8400 1952 2
RECTANGLE Normal 8240 864 7888 608 2
RECTANGLE Normal 2560 1584 3792 2192 2
RECTANGLE Normal 1632 1984 608 1552 2
RECTANGLE Normal 7536 848 6016 -96 2
RECTANGLE Normal 7824 2128 6240 1248 2
RECTANGLE Normal 1584 -416 1984 -112 2
RECTANGLE Normal 1584 -48 1984 256 2
RECTANGLE Normal 1584 544 1984 848 2
RECTANGLE Normal 1584 912 1984 1216 2
RECTANGLE Normal 1280 1264 2288 496 2
RECTANGLE Normal 1280 304 2288 -464 2
RECTANGLE Normal 1216 304 112 -400 2
RECTANGLE Normal 7600 -272 9360 1008 2
RECTANGLE Normal 6192 1184 8592 2192 2
RECTANGLE Normal 3920 2192 5264 1696 2
RECTANGLE Normal 6064 2192 5392 1808 2
RECTANGLE Normal 6064 1936 5392 1808 2
RECTANGLE Normal 6064 2064 5392 1936 2
RECTANGLE Normal 2432 1680 1760 1552 2
RECTANGLE Normal 2432 1936 1760 1552 2
RECTANGLE Normal 2432 1808 1760 1680 2
RECTANGLE Normal 2432 2192 1760 1808 2
RECTANGLE Normal 2432 2064 1760 1936 2
RECTANGLE Normal -912 304 -1184 -400 2
RECTANGLE Normal 256 1984 608 1552 2
RECTANGLE Normal 256 1840 608 1808 2
RECTANGLE Normal 256 1808 608 1776 2
RECTANGLE Normal 256 1776 608 1744 2
RECTANGLE Normal 256 1744 608 1712 2
RECTANGLE Normal 256 1648 608 1616 2
RECTANGLE Normal 256 1584 608 1552 2
RECTANGLE Normal -656 704 48 1360 2
RECTANGLE Normal 1216 1360 112 560 2
RECTANGLE Normal 4384 800 4000 -48 2
RECTANGLE Normal 5936 1024 4448 -304 2
RECTANGLE Normal 16 304 -848 -272 2
